--- [turn, visited, total] ---
---['White', 8094, 8051.5, None, None, None]---

	---['Black', 497, 1851.5, 'wkn2', [7, 6], [5, 5]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 5]]---

		---['White', 20, -11.0, 'bp1', [1, 1], [3, 1]]---

			---['Black', 1, -34.5, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, 19.0, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, 3.5, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, 13.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, -4.5, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, -3.0, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, -12.0, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, 19.5, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, -94.5, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, -3.0, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, -16.0, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, 36.5, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, 5.0, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, 7.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, 5.5, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, 6.0, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, -5.0, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, -5.5, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 1, 40.5, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 5]]---

		---['White', 19, -65.0, 'bkn2', [0, 6], [2, 7]]---

			---['Black', 1, -7.5, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, -17.5, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, -5.0, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -10.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, -10.0, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, -6.0, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, -19.0, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, -72.5, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, -65.0, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, 53.0, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, -10.0, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, -11.5, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, -28.5, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, 9.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, 60.0, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, -4.0, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, 3.5, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, -34.0, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 5]]---

		---['White', 19, -126.0, 'bp5', [1, 5], [2, 5]]---

			---['Black', 1, -6.0, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, -4.0, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, -7.5, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -0.5, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, 11.0, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, -1.5, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, -28.0, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, 43.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, 95.5, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, 39.0, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, -41.0, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, 3.0, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, 6.5, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, -100.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, -1.0, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, -43.5, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, -28.0, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, -52.0, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 5]]---

		---['White', 19, -70.0, 'bkn1', [0, 1], [2, 0]]---

			---['Black', 1, 6.5, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, 21.0, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, -3.5, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, 64.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, -8.5, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, 10.0, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, 2.5, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, -33.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, -45.0, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, 20.5, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, 5.0, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, -4.0, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, -39.0, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, -4.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, -96.5, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, 44.5, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, -49.0, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, 36.5, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 5]]---

		---['White', 18, -135.5, 'bp7', [1, 7], [3, 7]]---

			---['Black', 1, -47.5, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, -10.0, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, 9.0, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -47.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, 45.5, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, 1.5, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, 95.5, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, -3.5, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, -3.0, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, -1.0, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, -80.0, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, -5.0, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, 23.5, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, -0.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, -93.0, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, -4.5, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, 11.5, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 0, 0.0, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 5]]---

		---['White', 17, -175.0, 'bp4', [1, 4], [3, 4]]---

			---['Black', 1, -36.0, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, -41.5, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, 0.5, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -40.5, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, -16.0, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, -2.5, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, -14.5, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, 62.5, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, -19.0, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, -9.0, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, -7.0, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, -26.0, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, 29.5, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, -49.0, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, -15.5, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, -12.5, 'wp7', [6, 7], [4, 7]]---

			---['Black', 0, 0.0, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 0, 0.0, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 5]]---

		---['White', 17, -214.5, 'bp0', [1, 0], [3, 0]]---

			---['Black', 1, 15.0, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, 7.5, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, 77.0, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -95.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, -12.5, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, -11.0, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, -33.0, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, 2.5, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, 2.5, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, -77.0, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, -14.5, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, -42.5, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, 6.0, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, 1.0, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, 15.0, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, -47.0, 'wp7', [6, 7], [4, 7]]---

			---['Black', 0, 0.0, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 0, 0.0, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 0, 0.0, 'wkn2', [7, 6], [5, 5]]---

	---['Black', 416, 600.5, 'wp4', [6, 4], [4, 4]]---

		---['White', 27, 394.5, 'bp1', [1, 1], [3, 1]]---

			---['Black', 2, 89.0, 'wp1', [6, 1], [5, 1]]---

				---['White', 1, -10.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 102.5, 'wp7', [6, 7], [4, 7]]---

				---['White', 1, 8.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 89.5, 'wp2', [6, 2], [5, 2]]---

				---['White', 1, -2.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 65.0, 'wkn2', [7, 6], [5, 5]]---

				---['White', 1, 10.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 18.5, 'wkn1', [7, 1], [5, 2]]---

				---['White', 1, -6.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 33.5, 'wkn2', [7, 6], [5, 7]]---

				---['White', 1, 9.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, -37.0, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, 19.0, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, -1.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, -2.0, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, 6.5, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, 2.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, 14.0, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, 4.5, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, -6.5, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, 8.0, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, -2.0, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, -28.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, -1.5, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, -11.5, 'wkn1', [7, 1], [5, 0]]---

		---['White', 25, 280.5, 'bp4', [1, 4], [3, 4]]---

			---['Black', 2, 59.0, 'wp3', [6, 3], [5, 3]]---

				---['White', 1, -1.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 15.0, 'wp5', [6, 5], [5, 5]]---

				---['White', 1, -6.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 108.5, 'wp7', [6, 7], [4, 7]]---

				---['White', 1, 76.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 110.5, 'wkn2', [7, 6], [5, 5]]---

				---['White', 1, -16.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, -6.0, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, 8.5, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, 3.5, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -14.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, -12.5, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, 5.5, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, -6.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, -34.0, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, -11.0, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, 8.5, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, 4.0, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, 3.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, 15.0, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, 9.5, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, 1.5, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 1, 9.0, 'wkn2', [7, 6], [5, 7]]---

		---['White', 24, 231.5, 'bp4', [1, 4], [2, 4]]---

			---['Black', 2, 119.0, 'wp6', [6, 6], [4, 6]]---

				---['White', 1, -7.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

